PhraseId,Sentiment
209939,2
209940,2
209941,2
209942,2
209943,3
209944,3
209945,3
209946,2
209947,2
209948,2
209949,2
209950,2
209951,2
209952,2
209953,2
209954,2
209955,2
209956,2
209957,2
209958,2
209959,2
209960,2
209961,2
209962,2
209963,2
209964,2
209965,2
209966,2
209967,2
209968,2
209969,2
209970,2
209971,2
209972,2
209973,2
209974,2
209975,2
209976,2
209977,2
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,2
209985,2
209986,2
209987,2
209988,2
209989,2
209990,2
209991,2
209992,2
209993,2
209994,2
209995,2
209996,2
209997,2
209998,2
209999,2
210000,3
210001,3
210002,2
210003,2
210004,2
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,2
210012,2
210013,2
210014,2
210015,2
210016,2
210017,2
210018,2
210019,2
210020,2
210021,2
210022,2
210023,3
210024,2
210025,2
210026,2
210027,2
210028,2
210029,2
210030,2
210031,2
210032,1
210033,1
210034,1
210035,1
210036,2
210037,2
210038,2
210039,1
210040,1
210041,1
210042,2
210043,1
210044,1
210045,1
210046,1
210047,1
210048,2
210049,2
210050,2
210051,2
210052,2
210053,2
210054,2
210055,2
210056,2
210057,2
210058,2
210059,2
210060,2
210061,2
210062,2
210063,2
210064,2
210065,2
210066,2
210067,2
210068,2
210069,2
210070,2
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,2
210078,2
210079,2
210080,2
210081,2
210082,2
210083,2
210084,2
210085,2
210086,2
210087,2
210088,2
210089,2
210090,3
210091,3
210092,3
210093,3
210094,2
210095,2
210096,2
210097,3
210098,3
210099,3
210100,3
210101,3
210102,3
210103,3
210104,2
210105,2
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,2
210113,2
210114,2
210115,2
210116,2
210117,2
210118,2
210119,2
210120,2
210121,2
210122,2
210123,2
210124,2
210125,2
210126,2
210127,2
210128,1
210129,2
210130,2
210131,2
210132,2
210133,2
210134,2
210135,2
210136,2
210137,2
210138,2
210139,2
210140,3
210141,3
210142,3
210143,2
210144,2
210145,2
210146,2
210147,2
210148,2
210149,2
210150,2
210151,2
210152,2
210153,2
210154,2
210155,2
210156,2
210157,2
210158,2
210159,2
210160,2
210161,3
210162,3
210163,3
210164,3
210165,3
210166,1
210167,1
210168,1
210169,3
210170,3
210171,3
210172,3
210173,2
210174,2
210175,2
210176,2
210177,2
210178,2
210179,0
210180,0
210181,0
210182,2
210183,0
210184,0
210185,3
210186,3
210187,0
210188,0
210189,2
210190,2
210191,2
210192,2
210193,2
210194,2
210195,2
210196,2
210197,2
210198,2
210199,2
210200,2
210201,2
210202,2
210203,2
210204,0
210205,0
210206,2
210207,2
210208,2
210209,2
210210,2
210211,2
210212,2
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,0
210233,0
210234,2
210235,2
210236,2
210237,2
210238,2
210239,2
210240,0
210241,0
210242,2
210243,2
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,2
210258,2
210259,2
210260,2
210261,2
210262,3
210263,3
210264,3
210265,2
210266,2
210267,2
210268,2
210269,2
210270,2
210271,2
210272,1
210273,1
210274,2
210275,2
210276,2
210277,2
210278,2
210279,2
210280,2
210281,2
210282,2
210283,2
210284,2
210285,2
210286,2
210287,2
210288,2
210289,2
210290,2
210291,2
210292,2
210293,2
210294,2
210295,2
210296,2
210297,2
210298,2
210299,2
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,2
210307,2
210308,2
210309,2
210310,2
210311,3
210312,2
210313,2
210314,2
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,2
210322,2
210323,2
210324,2
210325,3
210326,3
210327,3
210328,3
210329,3
210330,3
210331,2
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,2
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,2
210350,2
210351,2
210352,2
210353,2
210354,2
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,1
210364,1
210365,1
210366,1
210367,2
210368,2
210369,2
210370,2
210371,2
210372,2
210373,2
210374,0
210375,2
210376,2
210377,2
210378,2
210379,2
210380,2
210381,2
210382,2
210383,2
210384,0
210385,0
210386,1
210387,1
210388,1
210389,1
210390,2
210391,1
210392,1
210393,3
210394,4
210395,4
210396,4
210397,4
210398,4
210399,4
210400,4
210401,3
210402,3
210403,3
210404,3
210405,3
210406,2
210407,2
210408,2
210409,2
210410,3
210411,2
210412,3
210413,3
210414,3
210415,3
210416,2
210417,3
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,2
210427,2
210428,2
210429,2
210430,2
210431,2
210432,2
210433,2
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,2
210441,2
210442,2
210443,2
210444,2
210445,2
210446,2
210447,2
210448,2
210449,2
210450,2
210451,2
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,2
210459,2
210460,2
210461,2
210462,2
210463,2
210464,2
210465,2
210466,2
210467,2
210468,2
210469,2
210470,2
210471,2
210472,2
210473,2
210474,2
210475,2
210476,2
210477,2
210478,2
210479,2
210480,2
210481,2
210482,2
210483,2
210484,2
210485,2
210486,2
210487,2
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,2
210496,3
210497,2
210498,3
210499,3
210500,3
210501,3
210502,2
210503,3
210504,3
210505,3
210506,3
210507,1
210508,1
210509,1
210510,1
210511,2
210512,2
210513,2
210514,1
210515,1
210516,2
210517,2
210518,2
210519,2
210520,2
210521,2
210522,2
210523,2
210524,2
210525,2
210526,2
210527,2
210528,2
210529,2
210530,2
210531,2
210532,2
210533,2
210534,2
210535,2
210536,2
210537,2
210538,2
210539,2
210540,2
210541,2
210542,3
210543,3
210544,2
210545,3
210546,3
210547,2
210548,2
210549,2
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,1
210559,1
210560,2
210561,2
210562,2
210563,2
210564,2
210565,2
210566,2
210567,2
210568,2
210569,3
210570,4
210571,4
210572,4
210573,2
210574,4
210575,2
210576,2
210577,2
210578,2
210579,2
210580,2
210581,2
210582,2
210583,2
210584,2
210585,2
210586,2
210587,2
210588,2
210589,2
210590,3
210591,3
210592,2
210593,2
210594,2
210595,2
210596,1
210597,2
210598,2
210599,2
210600,2
210601,1
210602,1
210603,2
210604,2
210605,2
210606,2
210607,2
210608,2
210609,2
210610,2
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,1
210618,0
210619,0
210620,0
210621,2
210622,0
210623,2
210624,0
210625,0
210626,0
210627,0
210628,2
210629,2
210630,2
210631,2
210632,2
210633,2
210634,3
210635,3
210636,2
210637,2
210638,2
210639,2
210640,2
210641,2
210642,2
210643,2
210644,2
210645,2
210646,2
210647,2
210648,2
210649,2
210650,3
210651,3
210652,3
210653,3
210654,3
210655,3
210656,3
210657,3
210658,3
210659,3
210660,3
210661,2
210662,3
210663,3
210664,3
210665,3
210666,2
210667,2
210668,3
210669,2
210670,2
210671,2
210672,2
210673,2
210674,2
210675,2
210676,2
210677,2
210678,2
210679,2
210680,2
210681,2
210682,2
210683,2
210684,2
210685,2
210686,2
210687,2
210688,2
210689,2
210690,2
210691,2
210692,2
210693,2
210694,2
210695,2
210696,2
210697,2
210698,2
210699,2
210700,2
210701,2
210702,2
210703,2
210704,2
210705,2
210706,2
210707,2
210708,2
210709,2
210710,2
210711,2
210712,2
210713,2
210714,2
210715,2
210716,1
210717,1
210718,1
210719,1
210720,2
210721,2
210722,2
210723,2
210724,2
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,2
210734,2
210735,2
210736,2
210737,2
210738,2
210739,2
210740,2
210741,2
210742,2
210743,2
210744,1
210745,2
210746,2
210747,1
210748,1
210749,2
210750,2
210751,2
210752,2
210753,2
210754,2
210755,1
210756,1
210757,1
210758,1
210759,1
210760,1
210761,1
210762,2
210763,2
210764,1
210765,1
210766,2
210767,1
210768,1
210769,1
210770,2
210771,2
210772,2
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,2
210782,2
210783,2
210784,2
210785,2
210786,2
210787,2
210788,2
210789,2
210790,2
210791,2
210792,2
210793,2
210794,2
210795,2
210796,2
210797,2
210798,2
210799,2
210800,2
210801,2
210802,2
210803,2
210804,0
210805,0
210806,2
210807,2
210808,2
210809,1
210810,1
210811,2
210812,2
210813,2
210814,2
210815,2
210816,2
210817,2
210818,2
210819,2
210820,2
210821,2
210822,2
210823,2
210824,2
210825,2
210826,2
210827,2
210828,2
210829,2
210830,2
210831,2
210832,2
210833,2
210834,2
210835,2
210836,2
210837,2
210838,2
210839,2
210840,2
210841,2
210842,3
210843,2
210844,2
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,3
210854,3
210855,3
210856,3
210857,2
210858,3
210859,3
210860,2
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,2
210869,2
210870,2
210871,2
210872,2
210873,2
210874,2
210875,2
210876,2
210877,2
210878,2
210879,2
210880,2
210881,2
210882,2
210883,2
210884,2
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,2
210892,2
210893,2
210894,2
210895,2
210896,2
210897,2
210898,2
210899,2
210900,2
210901,2
210902,2
210903,2
210904,2
210905,2
210906,2
210907,2
210908,2
210909,2
210910,2
210911,2
210912,2
210913,2
210914,2
210915,2
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,2
210927,2
210928,2
210929,2
210930,2
210931,2
210932,2
210933,2
210934,2
210935,2
210936,2
210937,2
210938,2
210939,2
210940,2
210941,2
210942,2
210943,2
210944,2
210945,2
210946,2
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,2
210963,3
210964,3
210965,3
210966,3
210967,2
210968,2
210969,2
210970,2
210971,2
210972,2
210973,2
210974,2
210975,1
210976,1
210977,2
210978,2
210979,2
210980,2
210981,2
210982,2
210983,2
210984,2
210985,2
210986,2
210987,2
210988,2
210989,3
210990,3
210991,2
210992,1
210993,2
210994,2
210995,1
210996,1
210997,1
210998,2
210999,2
211000,2
211001,2
211002,2
211003,2
211004,2
211005,2
211006,2
211007,2
211008,2
211009,2
211010,0
211011,0
211012,0
211013,0
211014,2
211015,2
211016,0
211017,0
211018,0
211019,0
211020,2
211021,2
211022,2
211023,3
211024,1
211025,1
211026,1
211027,1
211028,1
211029,1
211030,2
211031,2
211032,2
211033,2
211034,2
211035,2
211036,2
211037,2
211038,2
211039,2
211040,2
211041,2
211042,2
211043,2
211044,2
211045,2
211046,2
211047,2
211048,2
211049,2
211050,2
211051,2
211052,2
211053,2
211054,2
211055,2
211056,2
211057,3
211058,3
211059,3
211060,3
211061,3
211062,2
211063,3
211064,3
211065,3
211066,3
211067,2
211068,2
211069,2
211070,2
211071,2
211072,2
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,2
211081,2
211082,2
211083,2
211084,2
211085,2
211086,2
211087,2
211088,2
211089,2
211090,2
211091,2
211092,3
211093,3
211094,3
211095,3
211096,2
211097,2
211098,2
211099,2
211100,2
211101,3
211102,3
211103,2
211104,3
211105,3
211106,3
211107,3
211108,2
211109,2
211110,2
211111,2
211112,2
211113,2
211114,2
211115,2
211116,2
211117,2
211118,2
211119,2
211120,2
211121,2
211122,2
211123,3
211124,3
211125,2
211126,3
211127,2
211128,2
211129,2
211130,2
211131,2
211132,2
211133,2
211134,2
211135,2
211136,2
211137,2
211138,3
211139,3
211140,1
211141,1
211142,1
211143,2
211144,2
211145,2
211146,1
211147,1
211148,1
211149,2
211150,2
211151,2
211152,2
211153,1
211154,2
211155,3
211156,3
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,3
211164,3
211165,2
211166,2
211167,2
211168,3
211169,2
211170,2
211171,2
211172,2
211173,2
211174,3
211175,3
211176,3
211177,3
211178,3
211179,3
211180,3
211181,3
211182,3
211183,3
211184,2
211185,2
211186,2
211187,2
211188,2
211189,2
211190,2
211191,2
211192,2
211193,2
211194,2
211195,2
211196,2
211197,2
211198,2
211199,2
211200,0
211201,0
211202,0
211203,0
211204,1
211205,2
211206,1
211207,1
211208,2
211209,3
211210,3
211211,2
211212,2
211213,2
211214,2
211215,0
211216,0
211217,0
211218,0
211219,0
211220,2
211221,2
211222,0
211223,0
211224,2
211225,0
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,2
211239,2
211240,2
211241,2
211242,2
211243,0
211244,0
211245,0
211246,1
211247,1
211248,1
211249,1
211250,1
211251,2
211252,2
211253,2
211254,2
211255,2
211256,2
211257,2
211258,2
211259,2
211260,2
211261,2
211262,2
211263,2
211264,2
211265,2
211266,1
211267,2
211268,2
211269,2
211270,1
211271,2
211272,2
211273,2
211274,2
211275,2
211276,2
211277,2
211278,2
211279,2
211280,2
211281,2
211282,2
211283,2
211284,2
211285,2
211286,2
211287,2
211288,2
211289,2
211290,2
211291,2
211292,2
211293,2
211294,2
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,2
211305,3
211306,3
211307,2
211308,2
211309,2
211310,2
211311,2
211312,2
211313,2
211314,2
211315,2
211316,2
211317,2
211318,2
211319,3
211320,2
211321,2
211322,2
211323,2
211324,2
211325,2
211326,2
211327,1
211328,1
211329,1
211330,1
211331,1
211332,2
211333,2
211334,2
211335,2
211336,2
211337,2
211338,2
211339,2
211340,1
211341,1
211342,1
211343,1
211344,1
211345,1
211346,1
211347,1
211348,1
211349,1
211350,2
211351,2
211352,2
211353,2
211354,2
211355,2
211356,2
211357,2
211358,1
211359,2
211360,2
211361,2
211362,2
211363,2
211364,1
211365,2
211366,2
211367,1
211368,1
211369,1
211370,3
211371,3
211372,3
211373,3
211374,3
211375,2
211376,2
211377,2
211378,3
211379,3
211380,3
211381,3
211382,3
211383,2
211384,2
211385,2
211386,2
211387,2
211388,2
211389,2
211390,2
211391,2
211392,2
211393,2
211394,2
211395,2
211396,2
211397,2
211398,2
211399,2
211400,2
211401,2
211402,2
211403,1
211404,1
211405,2
211406,2
211407,1
211408,1
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,2
211416,2
211417,2
211418,2
211419,2
211420,2
211421,2
211422,2
211423,2
211424,2
211425,2
211426,2
211427,2
211428,2
211429,2
211430,2
211431,2
211432,2
211433,2
211434,2
211435,2
211436,2
211437,2
211438,2
211439,2
211440,2
211441,2
211442,2
211443,2
211444,2
211445,2
211446,2
211447,2
211448,2
211449,2
211450,2
211451,2
211452,2
211453,2
211454,0
211455,0
211456,2
211457,2
211458,2
211459,2
211460,2
211461,2
211462,2
211463,2
211464,2
211465,2
211466,2
211467,2
211468,2
211469,1
211470,1
211471,1
211472,2
211473,2
211474,2
211475,2
211476,2
211477,2
211478,2
211479,2
211480,4
211481,4
211482,4
211483,4
211484,2
211485,2
211486,2
211487,2
211488,2
211489,2
211490,2
211491,2
211492,2
211493,2
211494,2
211495,2
211496,2
211497,2
211498,2
211499,2
211500,2
211501,2
211502,2
211503,2
211504,2
211505,2
211506,2
211507,2
211508,2
211509,2
211510,2
211511,2
211512,2
211513,2
211514,2
211515,2
211516,2
211517,2
211518,2
211519,2
211520,2
211521,2
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,2
211535,2
211536,2
211537,2
211538,2
211539,2
211540,2
211541,2
211542,3
211543,3
211544,3
211545,3
211546,3
211547,2
211548,2
211549,2
211550,2
211551,0
211552,2
211553,0
211554,0
211555,2
211556,2
211557,2
211558,1
211559,1
211560,2
211561,2
211562,2
211563,1
211564,1
211565,2
211566,2
211567,2
211568,2
211569,2
211570,1
211571,1
211572,1
211573,1
211574,2
211575,2
211576,2
211577,1
211578,2
211579,0
211580,0
211581,0
211582,0
211583,2
211584,2
211585,2
211586,2
211587,2
211588,2
211589,0
211590,0
211591,0
211592,2
211593,2
211594,2
211595,2
211596,3
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,2
211605,2
211606,2
211607,2
211608,2
211609,2
211610,2
211611,2
211612,2
211613,2
211614,2
211615,2
211616,2
211617,2
211618,2
211619,2
211620,2
211621,2
211622,2
211623,2
211624,2
211625,2
211626,2
211627,2
211628,2
211629,2
211630,2
211631,2
211632,2
211633,2
211634,2
211635,2
211636,2
211637,2
211638,0
211639,0
211640,0
211641,2
211642,2
211643,2
211644,2
211645,2
211646,2
211647,3
211648,2
211649,2
211650,2
211651,2
211652,3
211653,3
211654,3
211655,3
211656,2
211657,2
211658,2
211659,2
211660,2
211661,2
211662,2
211663,2
211664,2
211665,2
211666,2
211667,2
211668,2
211669,2
211670,2
211671,2
211672,2
211673,2
211674,2
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,2
211695,2
211696,2
211697,2
211698,2
211699,2
211700,2
211701,2
211702,2
211703,2
211704,2
211705,2
211706,2
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,0
211715,0
211716,0
211717,0
211718,0
211719,0
211720,0
211721,0
211722,0
211723,0
211724,0
211725,2
211726,2
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,2
211735,2
211736,2
211737,2
211738,2
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,2
211746,3
211747,2
211748,2
211749,2
211750,2
211751,3
211752,3
211753,2
211754,2
211755,2
211756,2
211757,2
211758,2
211759,2
211760,2
211761,2
211762,2
211763,2
211764,2
211765,2
211766,2
211767,1
211768,2
211769,2
211770,1
211771,1
211772,2
211773,1
211774,1
211775,1
211776,2
211777,2
211778,2
211779,2
211780,2
211781,2
211782,2
211783,1
211784,2
211785,2
211786,2
211787,2
211788,2
211789,1
211790,1
211791,1
211792,1
211793,2
211794,2
211795,2
211796,2
211797,2
211798,2
211799,2
211800,1
211801,1
211802,1
211803,1
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,2
211815,2
211816,2
211817,2
211818,2
211819,2
211820,2
211821,2
211822,2
211823,2
211824,2
211825,2
211826,2
211827,2
211828,2
211829,2
211830,2
211831,2
211832,2
211833,2
211834,1
211835,1
211836,1
211837,1
211838,1
211839,1
211840,2
211841,2
211842,2
211843,2
211844,2
211845,2
211846,3
211847,2
211848,2
211849,3
211850,3
211851,2
211852,2
211853,2
211854,2
211855,2
211856,2
211857,2
211858,2
211859,2
211860,2
211861,2
211862,2
211863,2
211864,2
211865,2
211866,2
211867,2
211868,2
211869,2
211870,2
211871,2
211872,2
211873,2
211874,2
211875,2
211876,3
211877,2
211878,2
211879,2
211880,2
211881,2
211882,2
211883,2
211884,2
211885,2
211886,2
211887,2
211888,2
211889,3
211890,3
211891,3
211892,3
211893,2
211894,2
211895,2
211896,2
211897,2
211898,2
211899,2
211900,2
211901,2
211902,2
211903,2
211904,2
211905,2
211906,2
211907,2
211908,2
211909,2
211910,3
211911,2
211912,3
211913,3
211914,3
211915,3
211916,2
211917,2
211918,2
211919,2
211920,2
211921,2
211922,2
211923,2
211924,2
211925,2
211926,2
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,2
211934,2
211935,2
211936,2
211937,2
211938,2
211939,2
211940,2
211941,2
211942,2
211943,2
211944,2
211945,2
211946,2
211947,2
211948,2
211949,2
211950,2
211951,2
211952,2
211953,2
211954,2
211955,2
211956,2
211957,2
211958,2
211959,2
211960,2
211961,2
211962,2
211963,2
211964,2
211965,2
211966,2
211967,2
211968,2
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,2
211982,2
211983,2
211984,2
211985,2
211986,2
211987,2
211988,2
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,3
211996,2
211997,2
211998,2
211999,2
212000,2
212001,3
212002,3
212003,1
212004,1
212005,1
212006,1
212007,2
212008,2
212009,2
212010,2
212011,2
212012,2
212013,2
212014,2
212015,2
212016,2
212017,2
212018,2
212019,2
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,2
212035,2
212036,2
212037,2
212038,2
212039,2
212040,2
212041,2
212042,2
212043,2
212044,2
212045,2
212046,2
212047,2
212048,2
212049,2
212050,2
212051,2
212052,2
212053,2
212054,2
212055,2
212056,2
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,2
212066,3
212067,3
212068,3
212069,3
212070,3
212071,3
212072,3
212073,2
212074,2
212075,3
212076,3
212077,1
212078,1
212079,1
212080,1
212081,1
212082,1
212083,1
212084,1
212085,1
212086,1
212087,3
212088,3
212089,3
212090,3
212091,3
212092,2
212093,2
212094,2
212095,2
212096,2
212097,2
212098,2
212099,2
212100,2
212101,2
212102,2
212103,2
212104,2
212105,2
212106,2
212107,2
212108,2
212109,2
212110,2
212111,2
212112,2
212113,2
212114,3
212115,3
212116,0
212117,0
212118,0
212119,0
212120,0
212121,0
212122,0
212123,2
212124,2
212125,0
212126,0
212127,0
212128,2
212129,2
212130,2
212131,2
212132,2
212133,2
212134,2
212135,2
212136,2
212137,2
212138,2
212139,2
212140,2
212141,2
